

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
 14346  003EE2                     u2159_21:
 14347  003EE2  EF15  F01F         	goto	l56794
 14348  003EE6                     u2159_20:
 14349  003EE6                     
 14350                           ; BSR set to: 1
 14351                           ;main.c: 365:         {progDepto();}
 14352  003EE6  EC7D  F009         	call	i1_progDepto	;wreg free
 14353  003EEA                     l56824:
 14354                           
 14355                           ;main.c: 369:         LCDputs(" BORRAR MEMORIA ");
 14356  003EEA  0E2C               	movlw	low STR_21
 14357  003EEC  0102               	movlb	2	; () banked
 14358  003EEE  6F00               	movwf	i1LCDputs@a& (0+255),b
 14359  003EF0  0EFE               	movlw	high STR_21
 14360  003EF2  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14361  003EF4  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14362  003EF8                     
 14363                           ;main.c: 370:         if(keyPress == '#')
 14364  003EF8  0E23               	movlw	35
 14365  003EFA  0101               	movlb	1	; () banked
 14366  003EFC  1930               	xorwf	_keyPress& (0+255),w,b
 14367  003EFE  A4D8               	btfss	status,2,c
 14368  003F00  EF84  F01F         	goto	u2160_21
 14369  003F04  EF86  F01F         	goto	u2160_20
 14370  003F08                     u2160_21:
 14371  003F08  EF15  F01F         	goto	l56794
 14372  003F0C                     u2160_20:
 14373  003F0C                     
 14374                           ; BSR set to: 1
 14375                           ;main.c: 371:         {borrarMem();}
 14376  003F0C  ECE7  F029         	call	i1_borrarMem	;wreg free
 14377  003F10                     l56830:
 14378                           
 14379                           ;main.c: 375:         LCDputs("  REVISAR PROG.");
 14380  003F10  0E26               	movlw	low STR_22
 14381  003F12  0102               	movlb	2	; () banked
 14382  003F14  6F00               	movwf	i1LCDputs@a& (0+255),b
 14383  003F16  0EFF               	movlw	high STR_22
 14384  003F18  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14385  003F1A  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14386  003F1E                     
 14387                           ;main.c: 376:         if(keyPress == '#')
 14388  003F1E  0E23               	movlw	35
 14389  003F20  0101               	movlb	1	; () banked
 14390  003F22  1930               	xorwf	_keyPress& (0+255),w,b
 14391  003F24  A4D8               	btfss	status,2,c
 14392  003F26  EF97  F01F         	goto	u2161_21
 14393  003F2A  EF99  F01F         	goto	u2161_20
 14394  003F2E                     u2161_21:
 14395  003F2E  EF15  F01F         	goto	l56794
 14396  003F32                     u2161_20:
 14397  003F32                     
 14398                           ; BSR set to: 1
 14399                           ;main.c: 377:         {editDepto();}
 14400  003F32  ECA1  F003         	call	i1_editDepto	;wreg free
 14401  003F36                     l56836:
 14402                           
 14403                           ;main.c: 381:         LCDputs("  PROG. C.ACC  ");
 14404  003F36  0E06               	movlw	low STR_23
 14405  003F38  0102               	movlb	2	; () banked
 14406  003F3A  6F00               	movwf	i1LCDputs@a& (0+255),b
 14407  003F3C  0EFF               	movlw	high STR_23
 14408  003F3E  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14409  003F40  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14410  003F44                     
 14411                           ;main.c: 382:         if(keyPress == '#')
 14412  003F44  0E23               	movlw	35
 14413  003F46  0101               	movlb	1	; () banked
 14414  003F48  1930               	xorwf	_keyPress& (0+255),w,b
 14415  003F4A  A4D8               	btfss	status,2,c
 14416  003F4C  EFAA  F01F         	goto	u2162_21
 14417  003F50  EFAC  F01F         	goto	u2162_20
 14418  003F54                     u2162_21:
 14419  003F54  EF15  F01F         	goto	l56794
 14420  003F58                     u2162_20:
 14421  003F58                     
 14422                           ; BSR set to: 1
 14423                           ;main.c: 383:         {progCacc();}
 14424  003F58  EC6A  F012         	call	_progCacc	;wreg free
 14425  003F5C                     l56842:
 14426                           
 14427                           ;main.c: 387:         LCDputs("   MODO PRUEBA   ");
 14428  003F5C  0EF8               	movlw	low STR_24
 14429  003F5E  0102               	movlb	2	; () banked
 14430  003F60  6F00               	movwf	i1LCDputs@a& (0+255),b
 14431  003F62  0EFC               	movlw	high STR_24
 14432  003F64  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14433  003F66  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14434  003F6A                     
 14435                           ;main.c: 388:         if(keyPress == '#')
 14436  003F6A  0E23               	movlw	35
 14437  003F6C  0101               	movlb	1	; () banked
 14438  003F6E  1930               	xorwf	_keyPress& (0+255),w,b
 14439  003F70  A4D8               	btfss	status,2,c
 14440  003F72  EFBD  F01F         	goto	u2163_21
 14441  003F76  EFBF  F01F         	goto	u2163_20
 14442  003F7A                     u2163_21:
 14443  003F7A  EF15  F01F         	goto	l56794
 14444  003F7E                     u2163_20:
 14445  003F7E                     
 14446                           ; BSR set to: 1
 14447                           ;main.c: 389:         {modeTest();}
 14448  003F7E  EC69  F010         	call	i1_modeTest	;wreg free
 14449  003F82                     l56848:
 14450                           
 14451                           ;main.c: 393:         LCDputs("     SALIR       ");
 14452  003F82  0E8C               	movlw	low STR_25
 14453  003F84  0102               	movlb	2	; () banked
 14454  003F86  6F00               	movwf	i1LCDputs@a& (0+255),b
 14455  003F88  0EFC               	movlw	high STR_25
 14456  003F8A  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14457  003F8C  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14458  003F90                     
 14459                           ;main.c: 394:         if(keyPress == '#')
 14460  003F90  0E23               	movlw	35
 14461  003F92  0101               	movlb	1	; () banked
 14462  003F94  1930               	xorwf	_keyPress& (0+255),w,b
 14463  003F96  A4D8               	btfss	status,2,c
 14464  003F98  EFD0  F01F         	goto	u2164_21
 14465  003F9C  EFD2  F01F         	goto	u2164_20
 14466  003FA0                     u2164_21:
 14467  003FA0  EF15  F01F         	goto	l56794
 14468  003FA4                     u2164_20:
 14469  003FA4                     
 14470                           ; BSR set to: 1
 14471  003FA4  EF1E  F00C         	goto	_getInfo	;# 
 14472  003FA8  EF15  F01F         	goto	l56794
 14473  003FAC                     l56856:
 14474  003FAC  0100               	movlb	0	; () banked
 14475  003FAE  51C6               	movf	modeProg@a& (0+255),w,b
 14476  003FB0  0102               	movlb	2	; () banked
 14477  003FB2  6F20               	movwf	??_modeProg& (0+255),b
 14478  003FB4  6B21               	clrf	(??_modeProg+1)& (0+255),b
 14479                           
 14480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14481                           ; Switch size 1, requested type "simple"
 14482                           ; Number of cases is 1, Range of values is 0 to 0
 14483                           ; switch strategies available:
 14484                           ; Name         Instructions Cycles
 14485                           ; simple_byte            4     3 (average)
 14486                           ;	Chosen strategy is simple_byte
 14487  003FB6  5121               	movf	(??_modeProg+1)& (0+255),w,b
 14488  003FB8  0A00               	xorlw	0	; case 0
 14489  003FBA  B4D8               	btfsc	status,2,c
 14490  003FBC  EFE2  F01F         	goto	l62094
 14491  003FC0  EF15  F01F         	goto	l56794
 14492  003FC4                     l62094:
 14493                           
 14494                           ; BSR set to: 2
 14495                           ; Switch size 1, requested type "simple"
 14496                           ; Number of cases is 6, Range of values is 1 to 6
 14497                           ; switch strategies available:
 14498                           ; Name         Instructions Cycles
 14499                           ; simple_byte           19    10 (average)
 14500                           ;	Chosen strategy is simple_byte
 14501  003FC4  5120               	movf	??_modeProg& (0+255),w,b
 14502  003FC6  0A01               	xorlw	1	; case 1
 14503  003FC8  B4D8               	btfsc	status,2,c
 14504  003FCA  EF63  F01F         	goto	l56818
 14505  003FCE  0A03               	xorlw	3	; case 2
 14506  003FD0  B4D8               	btfsc	status,2,c
 14507  003FD2  EF75  F01F         	goto	l56824
 14508  003FD6  0A01               	xorlw	1	; case 3
 14509  003FD8  B4D8               	btfsc	status,2,c
 14510  003FDA  EF88  F01F         	goto	l56830
 14511  003FDE  0A07               	xorlw	7	; case 4
 14512  003FE0  B4D8               	btfsc	status,2,c
 14513  003FE2  EF9B  F01F         	goto	l56836
 14514  003FE6  0A01               	xorlw	1	; case 5
 14515  003FE8  B4D8               	btfsc	status,2,c
 14516  003FEA  EFAE  F01F         	goto	l56842
 14517  003FEE  0A03               	xorlw	3	; case 6
 14518  003FF0  B4D8               	btfsc	status,2,c
 14519  003FF2  EFC1  F01F         	goto	l56848
 14520  003FF6  EF15  F01F         	goto	l56794
 14521  003FFA  0012               	return		;funcret
 14522  003FFC                     __end_of_modeProg:
 14523                           	opt callstack 0
 14524                           
 14525 ;; *************** function i1_progDepto *****************
 14526 ;; Defined at:
 14527 ;;		line 666 in file "main.c"
 14528 ;; Parameters:    Size  Location     Type
 14529 ;;		None
 14530 ;; Auto vars:     Size  Location     Type
 14531 ;;  progDepto       4   20[BANK2 ] unsigned long 
 14532 ;;  progDepto       4   16[BANK2 ] unsigned long 
 14533 ;; Return value:  Size  Location     Type
 14534 ;;                  1    wreg      void 
 14535 ;; Registers used:
 14536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14537 ;; Tracked objects:
 14538 ;;		On entry : 0/0
 14539 ;;		On exit  : 0/0
 14540 ;;		Unchanged: 0/0
 14541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14543 ;;      Locals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14544 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14545 ;;      Totals:         0       2       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14546 ;;Total ram usage:       10 bytes
 14547 ;; Hardware stack levels used:    1
 14548 ;; Hardware stack levels required when called:   20
 14549 ;; This function calls:
 14550 ;;		i1_DATAEE_WriteByte
 14551 ;;		i1_EEslongrd
 14552 ;;		i1_EEslongwr
 14553 ;;		i1_LCDclr
 14554 ;;		i1_LCDcoff
 14555 ;;		i1_LCDcon
 14556 ;;		i1_LCDputs
 14557 ;;		i1_LCDsc
 14558 ;;		i1___lmul
 14559 ;;		i1_checkMem
 14560 ;;		i1_eqcpto
 14561 ;;		i1_ingresar
 14562 ;;		i1_printf
 14563 ;; This function is called by:
 14564 ;;		_modeProg
 14565 ;; This function uses a non-reentrant model
 14566 ;;
 14567                           
 14568                           	psect	text69
 14569  0012FA                     __ptext69:
 14570                           	opt callstack 0
 14571  0012FA                     i1_progDepto:
 14572                           	opt callstack 0
 14573  0012FA                     i1l1262:
 14574  0012FA  EC97  F033         	call	i1_LCDclr	;wreg free
 14575  0012FE                     
 14576                           ;main.c: 669:         LCDputs("EMPEZAR EN PTO.");
 14577  0012FE  0E60               	movlw	low (STR_71+1)
 14578  001300  0102               	movlb	2	; () banked
 14579  001302  6F00               	movwf	i1LCDputs@a& (0+255),b
 14580  001304  0EFE               	movlw	high (STR_71+1)
 14581  001306  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14582  001308  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14583  00130C                     
 14584                           ;main.c: 670:     LCDsc(2,7);
 14585  00130C  0E07               	movlw	7
 14586  00130E  0102               	movlb	2	; () banked
 14587  001310  6F00               	movwf	i1LCDsc@b& (0+255),b
 14588  001312  0E02               	movlw	2
 14589  001314  EC25  F02E         	call	i1_LCDsc
 14590                           
 14591                           ;main.c: 671:         LCDputs("N:"); LCDcon();
 14592  001318  0EF5               	movlw	low (STR_2+4)
 14593  00131A  0102               	movlb	2	; () banked
 14594  00131C  6F00               	movwf	i1LCDputs@a& (0+255),b
 14595  00131E  0EFF               	movlw	high (STR_2+4)
 14596  001320  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14597  001322  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14598  001326  ECCE  F033         	call	i1_LCDcon	;wreg free
 14599  00132A                     
 14600                           ;main.c: 672:         ingresar();
 14601  00132A  EC8A  F025         	call	i1_ingresar	;wreg free
 14602  00132E                     
 14603                           ;main.c: 674:         if(result == 0)
 14604  00132E  0101               	movlb	1	; () banked
 14605  001330  512A               	movf	_result& (0+255),w,b
 14606  001332  112B               	iorwf	(_result+1)& (0+255),w,b
 14607  001334  112C               	iorwf	(_result+2)& (0+255),w,b
 14608  001336  112D               	iorwf	(_result+3)& (0+255),w,b
 14609  001338  A4D8               	btfss	status,2,c
 14610  00133A  EFA1  F009         	goto	i1u2115_21
 14611  00133E  EFA3  F009         	goto	i1u2115_20
 14612  001342                     i1u2115_21:
 14613  001342  EFC9  F009         	goto	i1l56274
 14614  001346                     i1u2115_20:
 14615  001346                     
 14616                           ; BSR set to: 1
 14617                           ;main.c: 675:         { LCDclr();
 14618  001346  EC97  F033         	call	i1_LCDclr	;wreg free
 14619  00134A                     
 14620                           ;main.c: 676:                 LCDputs("    PTO. NO    ");
 14621  00134A  0EE6               	movlw	low STR_55
 14622  00134C  0102               	movlb	2	; () banked
 14623  00134E  6F00               	movwf	i1LCDputs@a& (0+255),b
 14624  001350  0EFE               	movlw	high STR_55
 14625  001352  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14626  001354  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14627  001358                     
 14628                           ;main.c: 677:             LCDsc(2,1);
 14629  001358  0E01               	movlw	1
 14630  00135A  0102               	movlb	2	; () banked
 14631  00135C  6F00               	movwf	i1LCDsc@b& (0+255),b
 14632  00135E  0E02               	movlw	2
 14633  001360  EC25  F02E         	call	i1_LCDsc
 14634                           
 14635                           ;main.c: 678:                 LCDputs("   PERMITIDO   ");
 14636  001364  0EF6               	movlw	low STR_56
 14637  001366  0102               	movlb	2	; () banked
 14638  001368  6F00               	movwf	i1LCDputs@a& (0+255),b
 14639  00136A  0EFE               	movlw	high STR_56
 14640  00136C  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14641  00136E  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14642  001372                     
 14643                           ;main.c: 679:             LCDcoff();
 14644  001372  ECD5  F033         	call	i1_LCDcoff	;wreg free
 14645  001376                     i1l56272:
 14646                           
 14647                           ;main.c: 680:             _delay((unsigned long)((800)*(16000000/4000.0)));
 14648  001376  0E11               	movlw	17
 14649  001378  0100               	movlb	0	; () banked
 14650  00137A  6FC5               	movwf	(??i1_progDepto+1)& (0+255),b
 14651  00137C  0E3C               	movlw	60
 14652  00137E  6FC4               	movwf	??i1_progDepto& (0+255),b
 14653  001380  0ECB               	movlw	203
 14654  001382                     i1u2200_27:
 14655  001382  2EE8               	decfsz	wreg,f,c
 14656  001384  D7FE               	bra	i1u2200_27
 14657  001386  2FC4               	decfsz	??i1_progDepto& (0+255),f,b
 14658  001388  D7FC               	bra	i1u2200_27
 14659  00138A  2FC5               	decfsz	(??i1_progDepto+1)& (0+255),f,b
 14660  00138C  D7FA               	bra	i1u2200_27
 14661                           
 14662                           ;main.c: 681:             goto a1;
 14663  00138E  EF7D  F009         	goto	i1l1262
 14664  001392                     i1l56274:
 14665                           
 14666                           ; BSR set to: 1
 14667                           ;main.c: 683:         if (result < 40)
 14668  001392  512D               	movf	(_result+3)& (0+255),w,b
 14669  001394  112C               	iorwf	(_result+2)& (0+255),w,b
 14670  001396  112B               	iorwf	(_result+1)& (0+255),w,b
 14671  001398  E107               	bnz	i1u2116_21
 14672  00139A  0E28               	movlw	40
 14673  00139C  5D2A               	subwf	_result& (0+255),w,b
 14674  00139E  B0D8               	btfsc	status,0,c
 14675  0013A0  EFD4  F009         	goto	i1u2116_21
 14676  0013A4  EFD6  F009         	goto	i1u2116_20
 14677  0013A8                     i1u2116_21:
 14678  0013A8  EFE0  F009         	goto	i1l56278
 14679  0013AC                     i1u2116_20:
 14680  0013AC                     
 14681                           ; BSR set to: 1
 14682                           ;main.c: 684:         { cpto = result; }
 14683  0013AC  C12A  F126         	movff	_result,_cpto
 14684  0013B0  C12B  F127         	movff	_result+1,_cpto+1
 14685  0013B4  C12C  F128         	movff	_result+2,_cpto+2
 14686  0013B8  C12D  F129         	movff	_result+3,_cpto+3
 14687  0013BC  EFF8  F009         	goto	i1l56286
 14688  0013C0                     i1l56278:
 14689                           
 14690                           ; BSR set to: 1
 14691                           ;main.c: 686:         { LCDclr();
 14692  0013C0  EC97  F033         	call	i1_LCDclr	;wreg free
 14693  0013C4                     
 14694                           ;main.c: 687:                 LCDputs("   MAX. PUERTO  ");
 14695  0013C4  0EE8               	movlw	low STR_57
 14696  0013C6  0102               	movlb	2	; () banked
 14697  0013C8  6F00               	movwf	i1LCDputs@a& (0+255),b
 14698  0013CA  0EFD               	movlw	high STR_57
 14699  0013CC  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14700  0013CE  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14701  0013D2                     
 14702                           ;main.c: 688:             LCDsc(2,1);
 14703  0013D2  0E01               	movlw	1
 14704  0013D4  0102               	movlb	2	; () banked
 14705  0013D6  6F00               	movwf	i1LCDsc@b& (0+255),b
 14706  0013D8  0E02               	movlw	2
 14707  0013DA  EC25  F02E         	call	i1_LCDsc
 14708                           
 14709                           ;main.c: 689:                 LCDputs("    SUPERADO    ");
 14710  0013DE  0E4F               	movlw	low STR_58
 14711  0013E0  0102               	movlb	2	; () banked
 14712  0013E2  6F00               	movwf	i1LCDputs@a& (0+255),b
 14713  0013E4  0EFD               	movlw	high STR_58
 14714  0013E6  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14715  0013E8  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14716  0013EC  EFBB  F009         	goto	i1l56272
 14717  0013F0                     i1l56286:
 14718                           
 14719                           ;main.c: 694:         LCDclr();
 14720  0013F0  EC97  F033         	call	i1_LCDclr	;wreg free
 14721  0013F4                     
 14722                           ;main.c: 695:         printf("PUERTO N:%d", cpto);
 14723  0013F4  0EAC               	movlw	low STR_59
 14724  0013F6  0102               	movlb	2	; () banked
 14725  0013F8  6F06               	movwf	i1printf@fmt& (0+255),b
 14726  0013FA  0EFF               	movlw	high STR_59
 14727  0013FC  6F07               	movwf	(i1printf@fmt+1)& (0+255),b
 14728  0013FE  C126  F208         	movff	_cpto,?i1_printf+2
 14729  001402  C127  F209         	movff	_cpto+1,?i1_printf+3
 14730  001406  C128  F20A         	movff	_cpto+2,?i1_printf+4
 14731  00140A  C129  F20B         	movff	_cpto+3,?i1_printf+5
 14732  00140E  ECB4  F032         	call	i1_printf	;wreg free
 14733  001412                     
 14734                           ;main.c: 697:         LCDsc(2,1);
 14735  001412  0E01               	movlw	1
 14736  001414  0102               	movlb	2	; () banked
 14737  001416  6F00               	movwf	i1LCDsc@b& (0+255),b
 14738  001418  0E02               	movlw	2
 14739  00141A  EC25  F02E         	call	i1_LCDsc
 14740  00141E                     
 14741                           ;main.c: 698:         LCDputs("DEPTO.N:");
 14742  00141E  0ECD               	movlw	low STR_60
 14743  001420  0102               	movlb	2	; () banked
 14744  001422  6F00               	movwf	i1LCDputs@a& (0+255),b
 14745  001424  0EFF               	movlw	high STR_60
 14746  001426  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14747  001428  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14748  00142C                     
 14749                           ;main.c: 699:         ingresar();
 14750  00142C  EC8A  F025         	call	i1_ingresar	;wreg free
 14751  001430                     
 14752                           ;main.c: 700:         if (result == 0)
 14753  001430  0101               	movlb	1	; () banked
 14754  001432  512A               	movf	_result& (0+255),w,b
 14755  001434  112B               	iorwf	(_result+1)& (0+255),w,b
 14756  001436  112C               	iorwf	(_result+2)& (0+255),w,b
 14757  001438  112D               	iorwf	(_result+3)& (0+255),w,b
 14758  00143A  A4D8               	btfss	status,2,c
 14759  00143C  EF22  F00A         	goto	i1u2117_21
 14760  001440  EF24  F00A         	goto	i1u2117_20
 14761  001444                     i1u2117_21:
 14762  001444  EF86  F00A         	goto	i1l56318
 14763  001448                     i1u2117_20:
 14764  001448                     
 14765                           ; BSR set to: 1
 14766                           ;main.c: 701:         {;main.c: 703:             cpto++;
 14767  001448  0E01               	movlw	1
 14768  00144A  2726               	addwf	_cpto& (0+255),f,b
 14769  00144C  0E00               	movlw	0
 14770  00144E  2327               	addwfc	(_cpto+1)& (0+255),f,b
 14771  001450  2328               	addwfc	(_cpto+2)& (0+255),f,b
 14772  001452  2329               	addwfc	(_cpto+3)& (0+255),f,b
 14773                           
 14774                           ;main.c: 704:             if (cpto > 40)
 14775  001454  5129               	movf	(_cpto+3)& (0+255),w,b
 14776  001456  1128               	iorwf	(_cpto+2)& (0+255),w,b
 14777  001458  1127               	iorwf	(_cpto+1)& (0+255),w,b
 14778  00145A  E109               	bnz	i1u2118_20
 14779  00145C  0E29               	movlw	41
 14780  00145E  5D26               	subwf	_cpto& (0+255),w,b
 14781  001460  A0D8               	btfss	status,0,c
 14782  001462  EF35  F00A         	goto	i1u2118_21
 14783  001466  EF37  F00A         	goto	i1u2118_20
 14784  00146A                     i1u2118_21:
 14785  00146A  EF54  F00A         	goto	i1l56312
 14786  00146E                     i1u2118_20:
 14787  00146E                     
 14788                           ; BSR set to: 1
 14789                           ;main.c: 705:             { cpto--;
 14790  00146E  0726               	decf	_cpto& (0+255),f,b
 14791  001470  0E00               	movlw	0
 14792  001472  5B27               	subwfb	(_cpto+1)& (0+255),f,b
 14793  001474  5B28               	subwfb	(_cpto+2)& (0+255),f,b
 14794  001476  5B29               	subwfb	(_cpto+3)& (0+255),f,b
 14795  001478                     
 14796                           ; BSR set to: 1
 14797                           ;main.c: 706:                 LCDclr();
 14798  001478  EC97  F033         	call	i1_LCDclr	;wreg free
 14799  00147C                     
 14800                           ;main.c: 707:                 LCDputs("   MAX. PUERTO  ");
 14801  00147C  0EE8               	movlw	low STR_57
 14802  00147E  0102               	movlb	2	; () banked
 14803  001480  6F00               	movwf	i1LCDputs@a& (0+255),b
 14804  001482  0EFD               	movlw	high STR_57
 14805  001484  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14806  001486  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14807  00148A                     
 14808                           ;main.c: 708:                 LCDsc(2,1);
 14809  00148A  0E01               	movlw	1
 14810  00148C  0102               	movlb	2	; () banked
 14811  00148E  6F00               	movwf	i1LCDsc@b& (0+255),b
 14812  001490  0E02               	movlw	2
 14813  001492  EC25  F02E         	call	i1_LCDsc
 14814  001496                     
 14815                           ;main.c: 709:                 LCDputs("    SUPERADO    ");
 14816  001496  0E4F               	movlw	low STR_58
 14817  001498  0102               	movlb	2	; () banked
 14818  00149A  6F00               	movwf	i1LCDputs@a& (0+255),b
 14819  00149C  0EFD               	movlw	high STR_58
 14820  00149E  6F01               	movwf	(i1LCDputs@a+1)& (0+255),b
 14821  0014A0  ECC3  F02C         	call	i1_LCDputs	;wreg free
 14822  0014A4  EFBB  F009         	goto	i1l56272
 14823  0014A8                     i1l56312:
 14824                           
 14825                           ; BSR set to: 1
 14826                           ;main.c: 713:             if(cpto > checkMem())
 14827  0014A8  EC04  F032         	call	i1_checkMem	;wreg free
 14828  0014AC  0101               	movlb	1	; () banked
 14829  0014AE  5126               	movf	_cpto& (0+255),w,b
 14830  0014B0  0102               	movlb	2	; () banked
 14831  0014B2  5D0C               	subwf	?i1_checkMem& (0+255),w,b
 14832  0014B4  0101               	movlb	1	; () banked
 14833  0014B6  5127               	movf	(_cpto+1)& (0+255),w,b
 14834  0014B8  0102               	movlb	2	; () banked
 14835  0014BA  590D               	subwfb	(?i1_checkMem+1)& (0+255),w,b
 14836  0014BC  0101               	movlb	1	; () banked
 14837  0014BE  5128               	movf	(_cpto+2)& (0+255),w,b
 14838  0014C0  0102               	movlb	2	; () banked
 14839  0014C2  590E               	subwfb	(?i1_checkMem+2)& (0+255),w,b
 14840  0014C4  0101               	movlb	1	; () banked
 14841  0014C6  5129               	movf	(_cpto+3)& (0+255),w,b
 14842  0014C8  0102               	movlb	2	; () banked
 14843  0014CA  590F               	subwfb	(?i1_checkMem+3)& (0+255),w,b
 14844  0014CC  B0D8               	btfsc	status,0,c
 14845  0014CE  EF6B  F00A         	goto	i1u2119_21
 14846  0014D2  EF6D  F00A         	goto	i1u2119_20
 14847  0014D6                     i1u2119_21:
 14848  0014D6  EF77  F00A         	goto	i1l56316
 14849  0014DA                     i1u2119_20:
 14850  0014DA                     
 14851                           ; BSR set to: 2
 14852                           ;main.c: 714:             { eqcpto(cpto);}
 14853  0014DA  C126  F09E         	movff	_cpto,i1eqcpto@rs
 14854  0014DE  C127  F09F         	movff	_cpto+1,i1eqcpto@rs+1
 14855  0014E2  C128  F0A0         	movff	_cpto+2,i1eqcpto@rs+2
 14856  0014E6  C129  F0A1         	movff	_cpto+3,i1eqcpto@rs+3
 14857  0014EA  EC05  F033         	call	i1_eqcpto	;wreg free
 14858  0014EE                     i1l56316:
 14859                           
 14860                           ;main.c: 715:             _delay((unsigned long)((300)*(16000000/4000.0)));
 14861  0014EE  0E07               	movlw	7
 14862  0014F0  0100               	movlb	0	; () banked
 14863  0014F2  6FC5               	movwf	(??i1_progDepto+1)& (0+255),b
 14864  0014F4  0E17               	movlw	23
 14865  0014F6  6FC4               	movwf	??i1_progDepto& (0+255),b
 14866  0014F8  0E6A               	movlw	106
 14867  0014FA                     i1u2201_27:
 14868  0014FA  2EE8               	decfsz	wreg,f,c
 14869  0014FC  D7FE               	bra	i1u2201_27
 14870  0014FE  2FC4               	decfsz	??i1_progDepto& (0+255),f,b
 14871  001500  D7FC               	bra	i1u2201_27
 14872  001502  2FC5               	decfsz	(??i1_progDepto+1)& (0+255),f,b
 14873  001504  D7FA               	bra	i1u2201_27
 14874  001506  F000               	nop	
 14875                           
 14876                           ;main.c: 716:             goto ppuerto;
 14877  001508  EFF8  F009         	goto	i1l56286
 14878  00150C                     i1l56318:
 14879                           
 14880                           ; BSR set to: 1
 14881                           ;main.c: 719:         DATAEE_WriteByte(5,0);
 14882  00150C  0E00               	movlw	0
 14883  00150E  0102               	movlb	2	; () banked
 14884  001510  6F01               	movwf	(i1DATAEE_WriteByte@bAdd+1)& (0+255),b
 14885  001512  0E05               	movlw	5
 14886  001514  6F00               	movwf	i1DATAEE_WriteByte@bAdd& (0+255),b
 14887  001516  0E00               	movlw	0
 14888  001518  6F02               	movwf	i1DATAEE_WriteByte@bData& (0+255),b
 14889  00151A  EC98  F030         	call	i1_DATAEE_WriteByte	;wreg free
 14890  00151E                     
 14891                           ;main.c: 721:         for(unsigned long i = 0; i <= cpto; i++)
 14892  00151E  0E00               	movlw	0
 14893  001520  0102               	movlb	2	; () banked
 14894  001522  6F10               	movwf	i1progDepto@i& (0+255),b
 14895  001524  0E00               	movlw	0
 14896  001526  6F11               	movwf	(i1progDepto@i+1)& (0+255),b
 14897  001528  0E00               	movlw	0
 14898  00152A  6F12               	movwf	(i1progDepto@i+2)& (0+255),b
 14899  00152C  0E00               	movlw	0
 14900  00152E  6F13               	movwf	(i1progDepto@i+3)& (0+255),b
 14901  001530  EFFB  F00A         	goto	i1l1271
 14902  001534                     i1l56324:
 14903                           
 14904                           ; BSR set to: 1
 14905                           ;main.c: 722:         {;main.c: 723:             rd = EEslongrd(10 + (12 * i));
 14906  001534  C210  F200         	movff	i1progDepto@i,i1___lmul@multiplier
 14907  001538  C211  F201         	movff	i1progDepto@i+1,i1___lmul@multiplier+1
 14908  00153C  C212  F202         	movff	i1progDepto@i+2,i1___lmul@multiplier+2
